,gene_name,gene_product,gene_ontology
0,PSK,D-ribulose kinase,ATP binding
1,PSK,D-ribulose kinase,D-ribulokinase activity
2,cbbL,Ribulose bisphosphate carboxylase large chain,carboxysome
3,Synpcc7942_0520,Uncharacterized protein,carboxysome
4,Synpcc7942_0520,Uncharacterized protein,structural constituent of carboxysome
5,ntcA,Global nitrogen regulator,protein binding
6,argB,Acetylglutamate kinase,protein binding
7,argB,Acetylglutamate kinase,protein binding
8,argB,Acetylglutamate kinase,protein binding
9,argB,Acetylglutamate kinase,protein binding
10,argB,Acetylglutamate kinase,protein binding
11,argB,Acetylglutamate kinase,identical protein binding
12,argB,Acetylglutamate kinase,identical protein binding
13,Synpcc7942_1427,RuBisCO_small domain-containing protein,carboxysome
14,Synpcc7942_1424,Uncharacterized protein Synpcc7942_1424,carboxysome
15,Synpcc7942_1424,Uncharacterized protein Synpcc7942_1424,structural constituent of carboxysome
16,ccmO,Uncharacterized protein CcmO,carboxysome
17,ccmO,Uncharacterized protein CcmO,structural constituent of carboxysome
18,phoV,Alkaline phosphatase PhoV,alkaline phosphatase activity
19,phoV,Alkaline phosphatase PhoV,glucose-6-phosphatase activity
20,phoV,Alkaline phosphatase PhoV,fructose 6-phosphate metabolic process
21,phoV,Alkaline phosphatase PhoV,phosphocreatine metabolic process
22,phoV,Alkaline phosphatase PhoV,zinc ion binding
23,phoV,Alkaline phosphatase PhoV,Gram-negative-bacterium-type cell wall
24,phoV,Alkaline phosphatase PhoV,dephosphorylation
25,phoV,Alkaline phosphatase PhoV,phosphorylated carbohydrate dephosphorylation
26,phoV,Alkaline phosphatase PhoV,metal ion binding
27,phoV,Alkaline phosphatase PhoV,phosphoglycerate phosphatase activity
28,phoV,Alkaline phosphatase PhoV,sugar-phosphatase activity
29,phoV,Alkaline phosphatase PhoV,"nucleotide phosphatase activity, acting on free nucleotides"
30,phoV,Alkaline phosphatase PhoV,side of membrane
31,ccmM,Carbon dioxide concentrating mechanism protein CcmM,carboxysome
32,ccmM,Carbon dioxide concentrating mechanism protein CcmM,structural constituent of carboxysome
33,ccmM,Carbon dioxide concentrating mechanism protein CcmM,structural constituent of carboxysome
34,ccmM,Carbon dioxide concentrating mechanism protein CcmM,carbonate dehydratase activity
35,ccmL,Carbon dioxide concentrating mechanism protein CcmL,carboxysome
36,ccmL,Carbon dioxide concentrating mechanism protein CcmL,structural constituent of carboxysome
37,ccmK,Carbon dioxide-concentrating mechanism protein CcmK,carboxysome
38,ccmK,Carbon dioxide-concentrating mechanism protein CcmK,structural constituent of carboxysome
39,icfA,Carbonic anhydrase,carbonate dehydratase activity
40,icfA,Carbonic anhydrase,carboxysome
41,kaiA,Circadian clock protein KaiA,protein binding
42,kaiA,Circadian clock protein KaiA,protein binding
43,kaiA,Circadian clock protein KaiA,protein binding
44,kaiA,Circadian clock protein KaiA,protein binding
45,kaiA,Circadian clock protein KaiA,protein binding
46,kaiA,Circadian clock protein KaiA,protein binding
47,kaiA,Circadian clock protein KaiA,protein binding
