new ,ReleaseDate,TaxID,ScientificName,species_tax_id,class_tax_id,strain_tax_id,species,LibraryLayout,Platform,Model,Run,SRAStudy,BioProject,ProjectID,Sample,BioSample,Submission,LibraryStrategy,LibrarySelection,LibrarySource,Body_Site,CenterName,InsertSize,InsertDev,SRA ID,Biosample,GEO Series,GEO Sample,PMID,biosample_strain,biosample_genotype,refseq,project,condition,ref_condition,post_induction_time,replicate_id,sample,strain_description,media,media_modifications,carbon_ml/min ,carbon_source,nitrogen_source,inducer_agent,aerobicity,inoculation,supplement,temperature,pH,growth_phase,entrainment,post_entrainment_condition,OD_wavelength,OD,florescent_light,light_flux_(umolphotons/m2s),light_flux_(molphotons/m2s),light_intensity ,passed_fastqc,passed_reads_mapped_to_CDS,passed_global_correlation,full_name,passed_similar_replicates
SRX259777,2015-07-22 17:03:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR807396,SRP020509,PRJNA196229,196229,SRS408053,SAMN01999000,SRA072537,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,364625,1999000,GSE45762,GSM1113860,23919451.0,PCC 7942,wild type,,FFA,wt_100h,wt_100h,100h,1.0,FFA_wt_100h_1,wild type,solid BG-11/agar,,,CO2,,0.1M IPTG,aerobic,,1 mM sodium thiosulfate,30 C,,,,,750.0,0.15,alternating cool white and plant fluorescent lights,60.0,6e-05,60 _mol photons m-2 s-1,True,True,True,FFA:wt_100h,True
SRX259778,2015-07-22 17:03:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR807397,SRP020509,PRJNA196229,196229,SRS408054,SAMN01999001,SRA072537,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,364626,1999001,GSE45762,GSM1113861,23919451.0,PCC 7942,wild type,,FFA,wt_100h,wt_100h,100h,2.0,FFA_wt_100h_2,wild type,solid BG-11/agar,,,CO2,,0.1M IPTG,aerobic,,1 mM sodium thiosulfate,30 C,,,,,750.0,0.15,alternating cool white and plant fluorescent lights,60.0,6e-05,60 _mol photons m-2 s-1,True,True,True,FFA:wt_100h,True
SRX259779,2015-07-22 17:03:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR807398,SRP020509,PRJNA196229,196229,SRS408055,SAMN01999002,SRA072537,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,364627,1999002,GSE45762,GSM1113862,23919451.0,PCC 7942,wild type,,FFA,wt_100h,wt_100h,100h,3.0,FFA_wt_100h_3,wild type,solid BG-11/agar,,,CO2,,0.1M IPTG,aerobic,,1 mM sodium thiosulfate,30 C,,,,,750.0,0.15,alternating cool white and plant fluorescent lights,60.0,6e-05,60 _mol photons m-2 s-1,True,True,True,FFA:wt_100h,True
SRX259780,2015-07-22 17:03:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR807399,SRP020509,PRJNA196229,196229,SRS408056,SAMN01999003,SRA072537,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,364628,1999003,GSE45762,GSM1113863,23919451.0,PCC 7942,wild type,,FFA,wt_240h,wt_100h,240h,1.0,FFA_wt_240h_1,wild type,solid BG-11/agar,,,CO2,,0.1M IPTG,aerobic,,1 mM sodium thiosulfate,30 C,,,,,750.0,0.15,alternating cool white and plant fluorescent lights,60.0,6e-05,60 _mol photons m-2 s-1,True,True,True,FFA:wt_240h,True
SRX259781,2015-07-22 17:03:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR807400,SRP020509,PRJNA196229,196229,SRS408057,SAMN01999004,SRA072537,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,364629,1999004,GSE45762,GSM1113864,23919451.0,PCC 7942,wild type,,FFA,wt_240h,wt_100h,240h,2.0,FFA_wt_240h_2,wild type,solid BG-11/agar,,,CO2,,0.1M IPTG,aerobic,,1 mM sodium thiosulfate,30 C,,,,,750.0,0.15,alternating cool white and plant fluorescent lights,60.0,6e-05,60 _mol photons m-2 s-1,True,True,True,FFA:wt_240h,True
SRX259782,2015-07-22 17:03:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR807401,SRP020509,PRJNA196229,196229,SRS408058,SAMN01999005,SRA072537,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,364630,1999005,GSE45762,GSM1113865,23919451.0,PCC 7942,wild type,,FFA,wt_240h,wt_100h,240h,3.0,FFA_wt_240h_3,wild type,solid BG-11/agar,,,CO2,,0.1M IPTG,aerobic,,1 mM sodium thiosulfate,30 C,,,,,750.0,0.15,alternating cool white and plant fluorescent lights,60.0,6e-05,60 _mol photons m-2 s-1,True,True,True,FFA:wt_240h,True
SRX259783,2015-07-22 17:03:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR807402,SRP020509,PRJNA196229,196229,SRS408059,SAMN01999006,SRA072537,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,364631,1999006,GSE45762,GSM1113866,23919451.0,SE01,delta_aas,,FFA,aas_100h,wt_100h,100h,1.0,FFA_aas_100h_1,mutant_del_aas(acyl-ACP Synthase),solid BG-11/agar,,,CO2,,0.1M IPTG,aerobic,40 µg/mL of spectinomycin,1 mM sodium thiosulfate,30 C,,,,,750.0,0.15,alternating cool white and plant fluorescent lights,60.0,6e-05,60 _mol photons m-2 s-1,True,True,True,FFA:aas_100h,True
SRX259784,2015-07-22 17:03:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR807403,SRP020509,PRJNA196229,196229,SRS408060,SAMN01999007,SRA072537,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,364632,1999007,GSE45762,GSM1113867,23919451.0,SE01,delta_aas,,FFA,aas_100h,wt_100h,100h,2.0,FFA_aas_100h_2,mutant_del_aas(acyl-ACP Synthase),solid BG-11/agar,,,CO2,,0.1M IPTG,aerobic,40 µg/mL of spectinomycin,1 mM sodium thiosulfate,30 C,,,,,750.0,0.15,alternating cool white and plant fluorescent lights,60.0,6e-05,60 _mol photons m-2 s-1,True,True,True,FFA:aas_100h,True
SRX259785,2015-07-22 17:03:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR807404,SRP020509,PRJNA196229,196229,SRS408061,SAMN01999008,SRA072537,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,364633,1999008,GSE45762,GSM1113868,23919451.0,SE01,delta_aas,,FFA,aas_100h,wt_100h,100h,3.0,FFA_aas_100h_3,mutant_del_aas(acyl-ACP Synthase),solid BG-11/agar,,,CO2,,0.1M IPTG,aerobic,40 µg/mL of spectinomycin,1 mM sodium thiosulfate,30 C,,,,,750.0,0.15,alternating cool white and plant fluorescent lights,60.0,6e-05,60 _mol photons m-2 s-1,True,True,True,FFA:aas_100h,True
SRX259786,2015-07-22 17:03:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR807405,SRP020509,PRJNA196229,196229,SRS408062,SAMN01999009,SRA072537,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,364634,1999009,GSE45762,GSM1113869,23919451.0,SE01,delta_aas,,FFA,aas_240h,wt_100h,240h,1.0,FFA_aas_240h_1,mutant_del_aas(acyl-ACP Synthase),solid BG-11/agar,,,CO2,,0.1M IPTG,aerobic,40 µg/mL of spectinomycin,1 mM sodium thiosulfate,30 C,,,,,750.0,0.15,alternating cool white and plant fluorescent lights,60.0,6e-05,60 _mol photons m-2 s-1,True,True,True,FFA:aas_240h,True
