regulator_id,regulator,repressor,gene_name,gene_id,old_locus_tag,gene_product,COG,Direction,Operon_based_assumption,Evidence,PMID,Additional Notes
,dnaN,,SYNPCC7942_RS00005,SYNPCC7942_RS00005,Synpcc7942_0001,DNA polymerase III subunit beta,Replication and repair,,,,,
SYNPCC7942_RS00645,NtcA,,ntcA,SYNPCC7942_RS00645,Synpcc7942_0127,global nitrogen regulator NtcA,Transcription,,,,,
,pdhB,,SYNPCC7942_RS00725,SYNPCC7942_RS00725,Synpcc7942_0143,alpha-ketoacid dehydrogenase subunit beta,Energy production and conversion,,,,,
SYNPCC7942_RS00645,NtcA,,glnN,SYNPCC7942_RS00860,Synpcc7942_0169,glutamine synthetase,Function Unknown,,,,,
,ggt,,SYNPCC7942_RS00940,SYNPCC7942_RS00940,Synpcc7942_0185,gamma-glutamyltranspeptidase,Amino Acid metabolis and transport,,,,,
,bcmo1,,SYNPCC7942_RS00995,SYNPCC7942_RS00995,Synpcc7942_0196,lignostilbene alpha-beta-dioxygenase,Energy production and conversion,,,,,
,hoxE,,SYNPCC7942_RS01415,SYNPCC7942_RS01415,Synpcc7942_0278,bidirectional hydrogenase complex protein HoxE,Energy production and conversion,,,,,
,hoxF,,SYNPCC7942_RS01420,SYNPCC7942_RS01420,Synpcc7942_0279,NADH dehydrogenase,Energy production and conversion,,,,,
SYNPCC7942_RS00645,NtcA,,glnB,SYNPCC7942_RS01635,Synpcc7942_0321,P-II family nitrogen regulator,Transcription,,,,,
,apcB,,SYNPCC7942_RS01660,SYNPCC7942_RS01660,Synpcc7942_0326,allophycocyanin subunit beta,Energy production and conversion,,,,,
,ApcA,,SYNPCC7942_RS01665,SYNPCC7942_RS01665,Synpcc7942_0327,allophycocyanin alpha chain,Energy production and conversion,,,,,
,atpH,,SYNPCC7942_RS01705,SYNPCC7942_RS01705,Synpcc7942_0335,F0F1 ATP synthase subunit delta,Energy production and conversion,,,,,
,atpA,,SYNPCC7942_RS01710,SYNPCC7942_RS01710,Synpcc7942_0336,F0F1 ATP synthase subunit alpha,Nucleotide metabolism and transport,,,,,
,atpG,,SYNPCC7942_RS01715,SYNPCC7942_RS01715,Synpcc7942_0337,F0F1 ATP synthase subunit gamma,Energy production and conversion,,,,,
,ketone 2-nonanone,,mlaD,SYNPCC7942_RS01785,Synpcc7942_0351,MCE family protein,"Secondary metabolites biosynthesis,transport, catabolism",,,,,
,ScpB???,,scpB,SYNPCC7942_RS02175,Synpcc7942_0426,SMC-Scp complex subunit ScpB,Cell cycle control and mitosis,,,,,
SYNPCC7942_RS00645,NtcA,,amt1,SYNPCC7942_RS02260,Synpcc7942_0442,ammonium transporter,Inorganic ion transport and metabolism,,,,,
SYNPCC7942_RS11050,IdiB,,nat,SYNPCC7942_RS03330,Synpcc7942_0650,GNAT family N-acetyltransferase,Transcription,+,,BioCyc,,
,ketone 2-nonanone,,SYNPCC7942_0726,SYNPCC7942_RS03755,Synpcc7942_0726,VRR-NUC domain-containing protein,Function Unknown,,,,,
,ketone 2-nonanone,,SYNPCC7942_0732,SYNPCC7942_RS03785,Synpcc7942_0732,hypothetical protein,Undetermined,,,,,
,SYNPCC7942_0816,,SYNPCC7942_RS04220,SYNPCC7942_RS04220,Synpcc7942_0816,EAL domain-containing protein,Signal Transduction,,,,,
,hemJ,,SYNPCC7942_RS04385,SYNPCC7942_RS04385,Synpcc7942_0849,protoporphyrinogen oxidase HemJ,Function Unknown,,,,,
,DnaX,,SYNPCC7942_RS04690,SYNPCC7942_RS04690,Synpcc7942_0912,DNA polymerase III subunit gamma,tau,Coenzyme metabolism,,,,
